攻撃の名前,多段ヒットか,攻撃タイプ,威力,攻撃の重さ,アーマー,ノックバックの大きさ,上方向の力,発生フレーム,持続フレーム,半径,長さ,前進速度,前進フレーム,アニメーションの名前,次の攻撃の名前,攻撃の基準位置,キャンセルフレーム,ヒットストップフレーム,ヒットストップの揺れ,ヒットエフェクト,攻撃エフェクト,発生SE,ヒットSE,攻撃ボイス,パラメータ1,パラメータ2,パラメータ3,パラメータ4
MainAttack1,FALSE,1,100,1,1,50,2,10,60,30,140,15,10,MainAttack1,MainAttack2,Owner,70,1,10,SparkHitEffect_Diagonal1,Slash/SlashEffect_Diagonal1,SwordSwing,Hit_S1,Attack1,0,0,0,0
MainAttack2,FALSE,1,100,1,1,50,2,10,60,30,140,10,10,MainAttack2,MainAttack3,Owner,80,1,10,SparkHitEffect_Diagonal1,Slash/SlashEffect_Diagonal1_Re,SwordSwing,Hit_S2,Attack2,0,0,0,0
MainAttack3,TRUE,3,100,1,1,-3,2,10,8,50,160,10,10,MainAttack3,MainAttack3_2,Owner,60,1,10,SparkHitEffect_Rand,Slash/SlashEffect_Around,SwordSwing,Hit_S1,Attack3,240,-50,0,0
MainAttack3_2,TRUE,3,100,1,1,1,3,0,8,50,160,10,10,MainAttack3,MainAttack3_3,Center,60,1,10,SparkHitEffect_Rand,Slash/SlashEffect_Around,SwordSwing,Hit_S1,None,240,-50,0,0
MainAttack3_3,TRUE,3,100,1,1,0,3,0,8,50,160,10,10,MainAttack3,MainAttack3_4,Center,60,1,10,SparkHitEffect_Rand,Slash/SlashEffect_Around,SwordSwing,Hit_S1,None,240,-50,0,0
MainAttack3_4,FALSE,3,100,1,1,0,3,0,8,50,160,10,10,MainAttack3,MainAttack4,Center,60,1,10,SparkHitEffect_Rand,Slash/SlashEffect_Around,SwordSwing,Hit_S1,None,240,-50,0,0
MainAttack4,TRUE,3,100,1,1,0,3,10,8,50,160,10,10,MainAttack4,MainAttack4_2,Center,60,1,10,SparkHitEffect_Rand,Slash/SlashEffect_Around,SwordSwing,Hit_S1,Attack2,240,-50,0,0
MainAttack4_2,TRUE,3,100,1,1,0,3,0,8,50,160,10,10,MainAttack4,MainAttack4_3,Center,60,1,10,SparkHitEffect_Rand,Slash/SlashEffect_Around,SwordSwing,Hit_S1,None,240,-50,0,0
MainAttack4_3,TRUE,3,100,1,1,0,3,0,8,50,160,10,10,MainAttack4,MainAttack4_4,Center,60,1,10,SparkHitEffect_Rand,Slash/SlashEffect_Around,SwordSwing,Hit_S1,None,240,-50,0,0
MainAttack4_4,FALSE,3,100,1,1,0,3,0,8,50,160,10,10,MainAttack4,MainAttack5,Center,60,1,10,SparkHitEffect_Rand,Slash/SlashEffect_Around,SwordSwing,Hit_S1,None,240,-50,0,0
MainAttack5,FALSE,1,150,1,1,100,3,10,60,40,160,30,10,MainAttack5,None,Owner,70,1,10,SparkHitEffect,Slash/SlashEffect_Thrust,SwordSwing,Hit_S2,Attack2,0,0,0,0
MainAttackCharge,TRUE,1,100,1,1,60,0,10,15,30,140,20,100,MainAttackCharge,MainAttackCharge_2,Owner,40,1,10,SparkHitEffect,Slash/SlashEffect_Around,SwordSwing,Hit_S1,None,0,0,0,0
MainAttackCharge_2,TRUE,1,100,1,1,60,0,0,15,30,140,20,100,MainAttackCharge,MainAttackCharge_3,Owner,40,1,10,SparkHitEffect_Side,Slash/SlashEffect_Around,SwordSwing,Hit_S1,None,0,0,0,0
MainAttackCharge_3,FALSE,1,110,1,1,60,0,60,15,50,180,10,70,MainAttackCharge,MainAttack1,Owner,60,1,10,SparkHitEffect_Diagonal1,Slash/SlashEffect_Diagonal1_Re,SwordSwing,Hit_S2,Attack1,0,0,0,0
